gen_id,bus,carrier,p_nom,marginal_cost,n_units
IT_00_CCGT,IT_00,CCGT,1935.0,65,5
IT_00_hydro,IT_00,hydro,26.82,5,7
IT_00_solar,IT_00,solar,1.003,0,2
IT_00_wind,IT_00,wind,47.401199999999996,0,30
IT_01_biomass,IT_01,biomass,34.0,80,1
IT_01_hydro,IT_01,hydro,80.4,5,3
IT_01_other,IT_01,other,0.5,90,1
IT_01_wind,IT_01,wind,447.03000000000003,0,213
IT_02_CCGT,IT_02,CCGT,3958.0,65,5
IT_02_biogas,IT_02,biogas,0.999,75,1
IT_02_biomass,IT_02,biomass,8.999,80,3
IT_02_hydro,IT_02,hydro,228.061,5,22
IT_02_other,IT_02,other,0.999,90,1
IT_02_solar,IT_02,solar,71.1397,0,5
IT_02_waste,IT_02,waste,11.0,50,1
IT_02_wind,IT_02,wind,0.004,0,1
IT_03_CCGT,IT_03,CCGT,140.0,65,1
IT_03_hydro,IT_03,hydro,41.11,5,10
IT_03_solar,IT_03,solar,23.128,0,11
IT_04_coal,IT_04,coal,1200.0,45,3
IT_04_other,IT_04,other,100.0,90,1
IT_04_solar,IT_04,solar,31.0,0,1
IT_04_wind,IT_04,wind,131.15,0,54
IT_05_CCGT,IT_05,CCGT,380.0,65,1
IT_05_biogas,IT_05,biogas,2.6,75,1
IT_05_geothermal,IT_05,geothermal,310.3,10,9
IT_05_hydro,IT_05,hydro,0.3,5,1
IT_05_oil,IT_05,oil,16.0,120,1
IT_05_solar,IT_05,solar,2.529,0,10
IT_05_wind,IT_05,wind,47.35,0,26
IT_06_CCGT,IT_06,CCGT,1845.0,65,5
IT_06_solar,IT_06,solar,0.01,0,1
IT_06_wind,IT_06,wind,96.66,0,38
IT_07_CCGT,IT_07,CCGT,5575.0,65,10
IT_07_hydro,IT_07,hydro,517.20991,5,23
IT_07_other,IT_07,other,126.0,90,3
IT_07_solar,IT_07,solar,50.82826,0,26
IT_07_waste,IT_07,waste,6.0,50,1
IT_08_CCGT,IT_08,CCGT,2420.0,65,6
IT_08_biomass,IT_08,biomass,74.8,80,1
IT_08_hydro,IT_08,hydro,1011.37,5,3
IT_08_waste,IT_08,waste,107.5,50,1
IT_08_wind,IT_08,wind,14.0,0,7
IT_09_CCGT,IT_09,CCGT,922.3,65,3
IT_09_hydro,IT_09,hydro,89.8,5,5
IT_09_solar,IT_09,solar,0.0103,0,4
IT_09_waste,IT_09,waste,3.0,50,1
IT_10_CCGT,IT_10,CCGT,3015.0,65,9
IT_10_hydro,IT_10,hydro,0.17621,5,1
IT_10_solar,IT_10,solar,82.211,0,13
IT_11_CCGT,IT_11,CCGT,800.0,65,1
IT_11_other,IT_11,other,240.0,90,1
IT_11_solar,IT_11,solar,20.002,0,2
IT_11_wind,IT_11,wind,46.8,0,9
IT_12_CCGT,IT_12,CCGT,867.0,65,1
IT_12_biomass,IT_12,biomass,17.0,80,1
IT_12_coal,IT_12,coal,672.0,45,3
IT_12_hydro,IT_12,hydro,21.872999999999998,5,8
IT_12_solar,IT_12,solar,47.998,0,8
IT_12_wind,IT_12,wind,0.5,0,1
IT_13_hydro,IT_13,hydro,50.3,5,4
IT_13_oil,IT_13,oil,1095.0,120,6
IT_13_other,IT_13,other,774.0,90,1
IT_13_solar,IT_13,solar,0.995,0,1
IT_13_wind,IT_13,wind,87.35,0,58
