transformer_id,bus0,bus1,voltage_bus0,voltage_bus1,geometry
transf_0_0,0,1,220.0,400.0,'LINESTRING (20.0539 41.0932, 20.0549 41.0942)'
transf_1_0,2,3,220.0,400.0,'LINESTRING (19.8208 42.1014, 19.8218 42.1024)'
transf_2_0,4,5,220.0,400.0,'LINESTRING (19.6383 42.013, 19.6393 42.014)'
transf_8_0,11,12,220.0,400.0,'LINESTRING (19.6977 41.3586, 19.6987 41.3596)'
transf_11_0,15,16,220.0,380.0,'LINESTRING (16.3846 48.3557, 16.3856 48.3567)'
transf_11_1,16,17,380.0,400.0,'LINESTRING (16.3856 48.3567, 16.3866 48.3577)'
transf_13_0,19,20,380.0,400.0,'LINESTRING (16.3901 48.2793, 16.3911 48.2803)'
transf_15_0,22,23,220.0,380.0,'LINESTRING (14.4711 48.1192, 14.4721 48.1202)'
transf_16_0,24,25,220.0,380.0,'LINESTRING (16.4255 48.1379, 16.4265 48.1389)'
transf_22_0,31,32,220.0,380.0,'LINESTRING (12.74 47.2686, 12.741 47.2696)'
transf_25_0,35,36,220.0,380.0,'LINESTRING (15.8845 48.3387, 15.8855 48.3397)'
transf_26_0,37,38,220.0,380.0,'LINESTRING (9.5708 47.3108, 9.5718 47.3118)'
transf_27_0,39,40,220.0,380.0,'LINESTRING (13.0565 48.2701, 13.0575 48.2711)'
transf_35_0,48,49,220.0,380.0,'LINESTRING (14.686 46.661, 14.687 46.662)'
transf_47_0,61,62,220.0,380.0,'LINESTRING (16.8003 48.6058, 16.8013 48.6068)'
transf_49_0,64,65,220.0,380.0,'LINESTRING (9.8104 47.1451, 9.8114 47.1461)'
transf_50_0,66,67,220.0,380.0,'LINESTRING (13.0664 47.8875, 13.0674 47.8885)'
transf_53_0,70,71,220.0,380.0,'LINESTRING (11.8978 47.2338, 11.8988 47.2348)'
transf_56_0,74,75,220.0,380.0,'LINESTRING (12.8057 46.825, 12.8067 46.826)'
transf_57_0,76,77,220.0,380.0,'LINESTRING (16.9952 47.937, 16.9962 47.938)'
transf_64_0,84,85,220.0,380.0,'LINESTRING (10.8725 47.2448, 10.8735 47.2458)'
transf_67_0,88,89,220.0,380.0,'LINESTRING (10.4912 46.8615, 10.4922 46.8625)'
transf_71_0,93,94,220.0,400.0,'LINESTRING (17.7875 43.292, 17.7885 43.293)'
transf_74_0,97,98,220.0,400.0,'LINESTRING (18.3337 42.6774, 18.3347 42.6784)'
transf_77_0,101,102,220.0,400.0,'LINESTRING (18.6054 44.4942, 18.6064 44.4952)'
transf_80_0,105,106,220.0,380.0,'LINESTRING (5.6831 50.7509, 5.6841 50.7519)'
transf_88_0,114,115,380.0,400.0,'LINESTRING (3.4689 50.7824, 3.4699 50.7834)'
transf_95_0,122,123,220.0,380.0,'LINESTRING (5.8472 50.3773, 5.8482 50.3783)'
transf_98_0,126,127,220.0,380.0,'LINESTRING (5.6686 49.9839, 5.6696 49.9849)'
